# hw definition file for processing by chibios_hwdef.py
# for bayucaraka custom STM32H743VITx board

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_Bayusuta

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 0

STM32_ST_USE_TIMER 5

# reserve 256 bytes for comms between app and bootloader
RAM_RESERVE_START 256

FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

# I2C bus
# I2C_ORDER I2C2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART3 UART4 UART5 UART7 UART8

# Buzzer
PB7 BUZZER OUTPUT GPIO(80) LOW
define HAL_BUZZER_PIN 80

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
define DEFAULT_SERIAL0_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL0_BAUD 115
USB_VENDOR 0x0483
USB_PRODUCT 0x5740
USB_STRING_MANUFACTURER "Bayucaraka"
USB_STRING_PRODUCT "H743-FC"

# Debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 BMP388
PA4 BARO_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 ICM20948
PB12 IMU2_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 ICM42688
PA15 ICM42688_CS CS
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB2 SPI3_MOSI SPI3

# I2C2 LSM303DLHC
# PB10 I2C2_SCL I2C2
# PB11 I2C2_SDA I2C2

# Battery Sense
PC3 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC0 BATT_CURRENT_SENS ADC1 SCALE(1)

# define default battery setup
define HAL_BATT_VOLT_PIN 13
define HAL_BATT_CURR_PIN 12
define HAL_BATT_VOLT_SCALE 10.9
define HAL_BATT_CURR_SCALE 28.5
define HAL_BATT_MONITOR_DEFAULT 4

# USART3 (RCIN)
PD8 USART3_TX USART3
PD9 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_RCIN

# UART4
PA1 UART4_RX UART4
PA0 UART4_TX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL4_BAUD AP_SERIALMANAGER_GPS_BAUD/1000

# UART5
PB5 UART5_RX UART5
PB6 UART5_TX UART5

# UART7
PE7 UART7_RX UART7
PE8 UART7_TX UART7
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_CRSF
define DEFAULT_SERIAL7_BAUD 420

# UART8
PE0 UART8_RX UART8
PE1 UART8_TX UART8
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_CRSF
define DEFAULT_SERIAL8_BAUD 420

# SD card
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# Motors
# PB7 TIM17_CH1N TIM17 PWM(10) GPIO(80) ALARM
PE10 TIM1_CH2N TIM1 PWM(1) GPIO(59)   
PE9 TIM1_CH1 TIM1 PWM(2) GPIO(58)   
PA3 TIM2_CH4 TIM2 PWM(3) GPIO(57)   
PA2 TIM2_CH3 TIM2 PWM(9) GPIO(56)    
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)   
PD15 TIM4_CH4 TIM4 PWM(7) GPIO(54)   
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(53) 
PD13 TIM4_CH2 TIM4 PWM(8) GPIO(52) 
PB1 TIM3_CH4 TIM3 PWM(4) GPIO(51) 

# BMP388
SPIDEV BMP388 SPI1 DEVID1 BARO_CS MODE3 20*MHZ 20*MHZ
BARO BMP388 SPI:BMP388
define AP_BARO_BMP388_ENABLED 1

# ICM42688
SPIDEV icm42688 SPI3 DEVID1 ICM42688_CS MODE3 2*MHZ 16*MHZ
IMU Invensensev3 SPI:icm42688 ROTATION_ROLL_180_YAW_90

# ICM20948 
SPIDEV icm20948_ext SPI2 DEVID2 IMU2_CS MODE3 4*MHZ 8*MHZ
IMU Invensensev2 SPI:icm20948_ext ROTATION_ROLL_180_YAW_90

# LSM303DLHC
COMPASS AK09916:probe_ICM20948 0 ROTATION_NONE
define AP_COMPASS_PROBING_ENABLED 1
# define HAL_I2C_INTERNAL_MASK 1
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_EKF_IMU_MASK_DEFAULT 3
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# Bypass sensor checks
# define ALLOW_ARM_NO_COMPASS
# define HAL_BARO_ALLOW_INIT_NO_BARO 1
# define HAL_INS_DEFAULT HAL_INS_NONE

# define HAL_USE_EMPTY_STORAGE 1
define HAL_OS_FATFS_IO 1
# define STORAGE_FLASH_PAGE 14
define HAL_STORAGE_SIZE 32768
