# HWDEF for Bayusuta Flight Control Computer (Main FC)
# MCU: STM32H753VIT6
# Architecture: Dual-MCU with Bayusuta-Periph (F405) via MAVLink IPC

MCU STM32H7xx STM32H753xx
OSCILLATOR_HZ 25000000

# Flash configuration
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128
define HAL_STORAGE_SIZE 32768

# Parameter storage in W25N01G LittleFS
STORAGE_FLASH_PAGE 14

# Order of interfaces
I2C_ORDER I2C1 I2C2 I2C4
SERIAL_ORDER OTG1 USART2 USART3 UART4 UART5 USART1

# Board ID
APJ_BOARD_ID 1038

# Default Battery configuration
# TODO: [User Tweak] Set proper multipliers for voltage and current sensing
define HAL_BATT_VOLT_PIN 18
define HAL_BATT_CURR_PIN 19
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0

# SPI Devices
SPIDEV dataflash SPI1 DEVID1 FLASH_CS MODE3 104*MHZ 104*MHZ
SPIDEV icm42688  SPI4 DEVID1 IMU_CS     MODE3  24*MHZ  24*MHZ

# Dataflash (W25N01G)
DATAFLASH littlefs:w25nxx

# IMU
# TODO: [User Tweak] IMU physical rotation. Modify ROTATION_NONE if the board is mounted differently.
IMU Invensensev3 SPI:icm42688 ROTATION_NONE

# -----------------
# Pin Definitions
# -----------------

# SPI1 (W25N01G Flash)
PA4 FLASH_CS CS
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI4 (ICM-42688-P)
PE0 IMU_CS CS
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4
PE1 IMU_EXTI INPUT PULLDOWN # ICM42688 INT1

# I2C1 (Internal/External Expansion)
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2 (PCA9685 PWM Driver)
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# I2C4 (Expansion)
PB8 I2C4_SCL I2C4
PB9 I2C4_SDA I2C4

# UART2 (IPC to Coprocessor - 1.5Mbps)
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# UART3 (RC Input)
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 (Telemetry/Expansion)
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART5 (Expansion)
PB12 UART5_RX UART5
PB13 UART5_TX UART5

# UART1 (Expansion)
PB14 USART1_TX USART1
PB15 USART1_RX USART1

# USB
PA9 USB_VBUS INPUT OPENDRAIN
PA10 USB_ID INPUT
PA11 USB_DM OTG1
PA12 USB_DP OTG1

# SDMMC (SD Card)
PC8  SDMMC1_D0 SDMMC1
PC9  SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2  SDMMC1_CMD SDMMC1
define FATFS_HAL_DEVICE SDCD1

# Analog Inputs
PC2 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC3 BATT_CURRENT_SENS ADC1 SCALE(1)

# TIM4 PWM Outputs
PD12 TIM4_CH1 TIM4 PWM(1) GPIO(50)
PD13 TIM4_CH2 TIM4 PWM(2) GPIO(51)
PD14 TIM4_CH3 TIM4 PWM(3) GPIO(52)
PD15 TIM4_CH4 TIM4 PWM(4) GPIO(53)

# LEDs
PB0 LED_A OUTPUT HIGH
PB1 LED_B OUTPUT HIGH
PB2 LED_C OUTPUT HIGH
PB3 LED_D OUTPUT HIGH
PB4 LED_E OUTPUT HIGH
PB5 LED_F OUTPUT HIGH

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

# General Purpose GPIOs
PD0 GPIO_A OUTPUT LOW GPIO(70)
PD1 GPIO_B OUTPUT LOW GPIO(71)
PD3 GPIO_D OUTPUT LOW GPIO(72)
PD4 GPIO_E OUTPUT LOW GPIO(73)
PD5 GPIO_F OUTPUT LOW GPIO(74)
PD6 GPIO_G OUTPUT LOW GPIO(75)
PD7 GPIO_H OUTPUT LOW GPIO(76)
env AP_BOOTLOADER_FLASHING_ENABLED 0
