# HWDEF for Bayusuta-Periph (Coprocessor)
# MCU: STM32F405RGT6
# Role: AP_Periph Sensor Forwarder

MCU STM32F4xx STM32F405xx
OSCILLATOR_HZ 8000000

# AP_Periph Configuration
env AP_PERIPH 1
define AP_COMPASS_PROBING_ENABLED 1
define HAL_MONITOR_THREAD_ENABLED 0

# Flash configuration
FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 64
define HAL_STORAGE_SIZE 16384

# Interface Order
I2C_ORDER I2C1 I2C3 I2C2
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4

# Board ID
APJ_BOARD_ID 1039

# I2C1 (Internal Sensors: MS5611, IIS2MDCTR)
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C3 (BMI088)
PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3

# I2C2 (Expansion to FCC)
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# UART1 (GPS)
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# UART2 (Link to FCC according to schematic text)
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# UART3 (Debug / IPC bridge per user request)
PC10 USART3_TX USART3
PC11 USART3_RX USART3

# UART4
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# USB
PA9 USB_VBUS INPUT OPENDRAIN
PA10 USB_ID INPUT
PA11 USB_DM OTG1
PA12 USB_DP OTG1

# LEDs
PB12 LED_A OUTPUT HIGH
PB13 LED_B OUTPUT HIGH
PB14 LED_C OUTPUT HIGH
PB15 LED_D OUTPUT HIGH

define HAL_GPIO_A_LED_PIN 12
define HAL_GPIO_B_LED_PIN 13
define HAL_GPIO_C_LED_PIN 14

# GPS control pins
PC12 GPS_PPS INPUT
PC13 GPS_LNA_EN OUTPUT LOW
PC14 GPS_NRST OUTPUT HIGH

# INT Pins
PA4 INT_ACC INPUT
PA5 INT_GYR INPUT
PA6 INT_MAG INPUT
PA7 INT_BAR INPUT

# GPIOs
PC0 GPIO_A OUTPUT LOW GPIO(70)
PC1 GPIO_B OUTPUT LOW GPIO(71)
PC2 GPIO_C OUTPUT LOW GPIO(72)
PC3 GPIO_D OUTPUT LOW GPIO(73)
PC4 GPIO_E OUTPUT LOW GPIO(74)
PC5 GPIO_F OUTPUT LOW GPIO(75)
PC6 GPIO_G OUTPUT LOW GPIO(76)
PC7 GPIO_H OUTPUT LOW GPIO(77)

# AP_Periph specific device definitions
# Peripherals to initialize
define AP_PERIPH_GPS_ENABLED 1
define AP_PERIPH_MAG_ENABLED 1
define AP_PERIPH_BARO_ENABLED 1

# Compass
COMPASS IIS2MDC I2C:1:0x1E false ROTATION_NONE

# Baro
BARO MS5611 I2C:1:0x77

# IMU (BMI088 is usually SPI, but here it's I2C3)
# BMI088 I2C addresses are 0x18/0x19 for Accel and 0x68/0x69 for Gyro
IMU BMI088 I2C:3:0x18 I2C:3:0x68 ROTATION_NONEenv AP_BOOTLOADER_FLASHING_ENABLED 0
define HAL_DISABLE_ADC 1
undef STM32_ADC_USE_ADC1
define STM32_ADC_USE_ADC1 FALSE
undef HAL_USE_ADC
define HAL_USE_ADC FALSE
